make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libsubcmd/subcmd-config.o
  INSTALL /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helper_defs.h
  MKDIR   /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  MKDIR   /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  MKDIR   /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  MKDIR   /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  MKDIR   /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/str_error.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/nlattr.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/btf.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/netlink.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_errno.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf_prog_linfo.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_probes.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/hashmap.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_dump.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/ringbuf.o
  HOSTLD  scripts/dtc/dtc
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/strset.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/linker.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/gen_loader.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/relo_core.o
  CC      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/usdt.o
  HDRINST usr/include/asm-generic/fcntl.h
  HDRINST usr/include/asm-generic/ipcbuf.h
  HDRINST usr/include/asm-generic/termios.h
  HDRINST usr/include/asm-generic/msgbuf.h
  HDRINST usr/include/asm-generic/resource.h
  HDRINST usr/include/asm-generic/kvm_para.h
  HDRINST usr/include/asm-generic/unistd.h
  HDRINST usr/include/asm-generic/param.h
  HDRINST usr/include/asm-generic/termbits-common.h
  HDRINST usr/include/asm-generic/ioctls.h
  HOSTCC  scripts/genksyms/genksyms.o
  HDRINST usr/include/asm-generic/signal-defs.h
  HDRINST usr/include/asm-generic/sembuf.h
  HOSTCC  scripts/selinux/genheaders/genheaders
  HDRINST usr/include/asm-generic/auxvec.h
  HOSTCC  scripts/kallsyms
  YACC    scripts/genksyms/parse.tab.[ch]
  HOSTCC  scripts/selinux/mdp/mdp
  LEX     scripts/genksyms/lex.lex.c
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/asm-generic/errno-base.h
  HDRINST usr/include/asm-generic/stat.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-bananapi-m64.dtb
  HOSTCC  scripts/sorttable
  HDRINST usr/include/asm-generic/bitsperlong.h
  HDRINST usr/include/asm-generic/int-ll64.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-nanopi-a64.dtb
  HDRINST usr/include/asm-generic/shmbuf.h
  HOSTCC  scripts/asn1_compiler
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dtb
  HDRINST usr/include/asm-generic/mman.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino.dtb
  HDRINST usr/include/asm-generic/sockios.h
  HOSTCC  scripts/sign-file
  HDRINST usr/include/asm-generic/int-l64.h
  HDRINST usr/include/asm-generic/errno.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino-emmc.dtb
  HDRINST usr/include/asm-generic/mman-common.h
  HDRINST usr/include/asm-generic/siginfo.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-orangepi-win.dtb
  HDRINST usr/include/asm-generic/swab.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dtb
  HDRINST usr/include/asm-generic/poll.h
  LD      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libsubcmd/libsubcmd-in.o
  HDRINST usr/include/asm-generic/termbits.h
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/genksyms/lex.lex.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-plus.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dtb
  HDRINST usr/include/asm-generic/setup.h
  HDRINST usr/include/asm-generic/statfs.h
  AR      /home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out/tools/bpf/resolve_btfids/libsubcmd/libsubcmd.a
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dtb
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/socket.h
  DTC     arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dtb
  HDRINST usr/include/asm-generic/signal.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinebook.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi6220-hikey.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip05-d02.dtb
  HDRINST usr/include/asm-generic/ucontext.h
  DTC     arch/arm64/boot/dts/nvidia/tegra234-sim-vdk.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.0.dtb
  HDRINST usr/include/asm-generic/posix_types.h
  DTC     arch/arm64/boot/dts/hisilicon/hip06-d03.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  HDRINST usr/include/asm-generic/types.h
  DTC     arch/arm64/boot/dts/nvidia/tegra234-p3737-0000+p3701-0000.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip07-d05.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.2.dtb
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8094-sony-xperia-kitakami-karin_windy.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-ifc6640.dtb
  HDRINST usr/include/drm/mga_drm.h
  HDRINST usr/include/drm/virtgpu_drm.h
  HDRINST usr/include/drm/tegra_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab-early-adopter.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-sopine-baseboard.dtb
  HDRINST usr/include/drm/drm_mode.h
  DTC     arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dtb
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
  HDRINST usr/include/drm/vmwgfx_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dtb
  HDRINST usr/include/drm/vgem_drm.h
  HDRINST usr/include/drm/qxl_drm.h
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c1.dtb
  HDRINST usr/include/drm/savage_drm.h
  HDRINST usr/include/drm/i810_drm.h
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a100-allwinner-perf1.dtb
  HDRINST usr/include/drm/armada_drm.h
  HDRINST usr/include/drm/radeon_drm.h
  HDRINST usr/include/drm/drm_fourcc.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-alcatel-idol347.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-huawei-g7.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8150.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-emlid-neutis-n5-devboard.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8910.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-mtp.dtb
  HDRINST usr/include/drm/msm_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a3u-eur.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-it.dtb
  HDRINST usr/include/drm/amdgpu_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h5-cc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a5u-eur.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dtb
  HDRINST usr/include/drm/v3d_drm.h
  HDRINST usr/include/drm/drm_sarea.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e5.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-r1s-h5.dtb
  HDRINST usr/include/drm/vc4_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e7.dtb
  HDRINST usr/include/drm/etnaviv_drm.h
  HDRINST usr/include/drm/lima_drm.h
  HDRINST usr/include/drm/sis_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-pc2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-grandmax.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-prime.dtb
  HDRINST usr/include/drm/via_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-j5.dtb
  HDRINST usr/include/drm/exynos_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dtb
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/omap_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus2.dtb
  HDRINST usr/include/drm/r128_drm.h
  HDRINST usr/include/drm/panfrost_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-serranove.dtb
  HDRINST usr/include/drm/nouveau_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-lite2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-wingtech-wt88047.dtb
  HDRINST usr/include/drm/i915_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-10.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-101.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-one-plus.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dtb
  HDRINST usr/include/linux/dma-heap.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64-model-b.dtb
  HDRINST usr/include/linux/fscrypt.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-msft-lumia-octagon-talkman.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-xiaomi-libra.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-huawei-angler-rev-101.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6-mini.dtb
  HDRINST usr/include/linux/amt.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-msft-lumia-octagon-cityman.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-ivy.dtb
  HDRINST usr/include/linux/fcntl.h
  HDRINST usr/include/linux/kernelcapi.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-orangepi-zero2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-x96-mate.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-karin.dtb
  HDRINST usr/include/linux/thermal.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-satsuki.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-sumire.dtb
  HDRINST usr/include/linux/atmsap.h
  HDRINST usr/include/linux/sock_diag.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-suzuran.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-dora.dtb
  HDRINST usr/include/linux/cramfs_fs.h
  HDRINST usr/include/linux/wait.h
  HDRINST usr/include/linux/pg.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-kagura.dtb
  HDRINST usr/include/linux/virtio_ids.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-keyaki.dtb
  HDRINST usr/include/linux/kernel-page-flags.h
  HDRINST usr/include/linux/virtio_pmem.h
  HDRINST usr/include/linux/quota.h
  HDRINST usr/include/linux/rpl.h
  HDRINST usr/include/linux/elf-fdpic.h
  HDRINST usr/include/linux/cn_proc.h
  HDRINST usr/include/linux/ipv6_route.h
  HDRINST usr/include/linux/ccs.h
  HDRINST usr/include/linux/virtio_input.h
  HDRINST usr/include/linux/un.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-gemini.dtb
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_LOG.h
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
  HDRINST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ah.h
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-natrium.dtb
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-scorpio.dtb
  HDRINST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-asus-novago-tp370ql.dtb
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
  HDRINST usr/include/linux/scif_ioctl.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-fxtec-pro1.dtb
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/pktcdvd.h
  HDRINST usr/include/linux/unix_diag.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dtb
  HDRINST usr/include/linux/mpls_iptunnel.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-lenovo-miix-630.dtb
  HOSTLD  scripts/genksyms/genksyms
  DTC     arch/arm64/boot/dts/qcom/msm8998-mtp.dtb
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
  HDRINST usr/include/linux/module.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-cheeseburger.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-dumpling.dtb
